spQ1H411,3
spQ7NAV1,3
spO51743,3
spQ9LJK3,3
spQ2GJ60,3
spQ6Z9C8,3
spQ8SQZ6,3
spO07631,3
spQ134U0,3
spB3QBW7,3
spB7M072,3
spQ9FNM5,3
spP78285,3
spQ8BHI7,3
spA7G9Q9,3
spQ5UQF6,3
spQ54SC4,3
spQ9V496,3
spA1AN88,3
spB1I1J5,3
spQ6XKD3,3
spQ325V9,3
spB2SBS0,3
spP58390,3
spQ46H57,3
spA6VKT7,3
spO59456,3
spO88792,3
spA7FZG9,3
spQ9YGI1,3
spA2C4K5,3
spQ82HL2,3
spB0JTK0,3
spB2DFU2,3
spQ8Z437,3
spQ54XG9,3
spQ0HQL5,3
spB8EM72,3
spQ2P928,3
spQ135M8,3
spA1U371,3
spQ8SR49,3
spQ09763,3
spC5BQT6,3
spB0RT56,3
spQ6HNZ7,3
spQ38ZJ0,3
spQ0AFN2,3
spQ115S4,3
spB5R6D2,3
spP53650,3
spA4QPH2,3
spQ2IW93,3
spQ2KIF1,3
spA1K7I0,3
spQ4V7E1,3
spQ5R7F7,3
spA6SVE7,3
spQ8BHP2,3
spA0JZ49,3
spA4FMP6,3
spQ9Z1P8,3
spP0CO40,3
spF4IG60,3
spQ8SX37,3
spP47357,3
spP08701,3
spA3NT52,3
spQ9GKE1,3
spQ165S4,3
spO83627,3
spQ9Z0X4,3
spP58894,3
spQ9NYF5,3
spQ8BS95,3
spQ4ZMM3,3
spQ53DU6,3
spQ4WQT2,3
spO58452,3
spQ5SI12,3
spQ0TD38,3
spB7VGK6,3
spQ8DWN9,3
spB8N3N5,3
spB5FGC4,3
spQ07WI6,3
spP53641,3
spQ6KIL6,3
spQ47BI8,3
spQ2W2K7,3
spD3ZVF4,3
spQ57C92,3
spQ9LIJ0,3
spQ4QJV5,3
spO14089,3
spQ9SLV0,3
spO54918,3
spQ99YI7,3
spP26467,3
spQ16CF6,3
spQ04MR4,3
spQ6LUR9,3
spB8ENI9,3
spQ5R514,3
spA5N6T4,3
spP14893,3
spP28762,3
spQ6H805,3
spQ2IHM1,3
spQ9KVP7,3
spQ318L2,3
spP84583,3
spQ1RGL1,3
spQ7MH84,3
spA0RB32,3
spA8ARJ5,3
spQ88WW9,3
spQ3ZYA0,3
spA7ZSJ9,3
spQ9DAS2,3
spQ5PPJ4,3
spQ9P8J1,3
spP48755,3
spP96082,3
spB7NDU2,3
spQ9BXS0,3
spO65502,3
spA1VJJ5,3
spQ5JJD3,3
spQ31VZ0,3
spQ71ZB6,3
spB0CCQ2,3
spA4JLS0,3
spQ8PTU5,3
spB3QC02,3
spO50236,3
spA1C2U3,3
spB6I231,3
spB3TN70,3
spB5FTN1,3
spQ31FD3,3
spB6I3C3,3
spQ5BC71,3
spP57679,3
spQ66611,3
spQ60HD0,3
spQ0IV63,3
spQ4KKS8,3
spC3LU04,3
spQ9X4M3,3
spQ1ACE7,3
spQ9JT23,3
spQ8DSX9,3
spP56582,3
spP27764,3
spQ07Z51,3
spQ3Z880,3
spB5BKG8,3
spQ5L3R6,3
spB2CI28,3
spA1BA52,3
spQ5F9F6,3
spA1WZ95,3
spP06772,3
spQ3TDN2,3
spB4T5K9,3
spQ58491,3
spP76909,3
spP0ABG7,3
spQ180T5,3
spQ95LN3,3
spB5Z153,3
spB7J9Z4,3
spQ57CQ4,3
spQ8Z6R7,3
spQ5MD61,3
spQ466A4,3
spA7Z6X8,3
spQ9RVB9,3
spQ5JD29,3
spQ81IU1,3
spQ9FHP3,3
spQ0ABG8,3
spO94368,3
spQ9VL52,3
spQ30KJ8,3
spP0DL12,3
spQ5HSX6,3
spQ9CG20,3
spQ6DII7,3
spB7VLF0,3
spA6ZTX2,3
spA4VRJ2,3
spP0DA34,3
spA1VIB2,3
spP9WI17,3
spB2K486,3
spC0RHG2,3
spC1A7Y3,3
spQ6AJF8,3
spQ21FD2,3
spQ4WH96,3
spA3CST9,3
spB5BAZ3,3
spQ7TPY9,3
spB5R3H8,3
spA6NGR9,3
spQ9FPL6,3
spQ9ZM59,3
spQ8ZY15,3
spB4KTG7,3
spB4K8A4,3
spQ9BH11,3
spP0DG47,3
spB8HX52,3
spQ5UR22,3
spQ7CPP9,3
spQ8LKW0,3
spQ5A8X9,3
spQ8VIG0,3
spQ8XKQ2,3
spA1B1B9,3
spA1T8H2,3
spO71150,3
spQ38HX2,3
spQ9N179,3
spA3CYX7,3
spP52983,3
spQ7MEP0,3
spQ2NY29,3
spP59165,3
spB0KFZ0,3
spQ6D1U0,3
spQ82B58,3
spB0SP16,3
spQ73H89,3
spQ8PD47,3
spQ1RI72,3
spQ0K628,3
spO26778,3
spQ5ZRP1,3
spP53681,3
spQ7NLU2,3
spQ2SHN2,3
spQ90Y50,3
spQ1QUC5,3
spQ9USQ8,3
spB3DQG7,3
spQ02439,3
spB6IZT9,3
spA2C600,3
spQ7N053,3
spQ5RKH0,3
spQ8FKB9,3
spQ8UW82,3
spP43768,3
spP80429,3
spQ9LP21,3
spQ477G2,3
spQ165Y3,3
spQ8FX90,3
spA0QX95,3
spQ9FJZ3,3
spC0Q5I7,3
spQ0BV49,3
spA4Y589,3
spQ46L57,3
spA0PPD3,3
spQ929Z6,3
spQ6BWJ5,3
spQ3AQK2,3
spB7L587,3
spA7HIJ4,3
spQ87Q53,3
spQ7NJS7,3
spB2SXV7,3
spP34030,3
spQ815K8,3
spB1YVJ8,3
spQ69Q02,3
spP40543,3
spA0A1U8QLK0,3
spC5C5T3,3
spP0DSQ6,3
spB1LLA1,3
spP0CAH3,3
spB7NHF1,3
spQ87RY0,3
spD2BUT3,3
spP32608,3
spA0A384,3
spA6Q2B4,3
spQ5F8K5,3
spQ9BXJ4,3
spQ31ED1,3
spD5KR58,3
spQ107X0,3
spA0L3X0,3
spQ0HLE7,3
spQ7PZ66,3
spA6NNM8,3
spB0SQX5,3
spQ4K9S9,3
spQ06182,3
spQ8NGL2,3
spF6VSS6,3
spQ2KUK9,3
spB6JKY5,3
spQ8A275,3
spB3PWS5,3
spQ9DAD0,3
spB7MCW7,3
spB0WV73,3
spP56493,3
spQ05359,3
spQ03CJ9,3
spQ9SX27,3
spB3R404,3
spP9WH87,3
spQ9BPC6,3
spB8DHE5,3
spO22199,3
spC1EWH3,3
spQ60A09,3
spA5DLL7,3
spC3P656,3
spQ9SUA6,3
spQ2YXV4,3
spQ1MIF4,3
spA5GMJ1,3
spP24316,3
spQ92G94,3
spQ2V371,3
spQ3AA24,3
spQ9NZ09,3
spQ8KY01,3
spQ49AM3,3
spQ5RF43,3
spA0KWN3,3
spQ5L3R3,3
spA8GF49,3
spA4YM32,3
spQ9HIQ9,3
spP0AFE1,3
spB2I8H0,3
spA4JDU7,3
spQ8LTZ5,3
spQ02873,3
spQ0IJ20,3
spA8GQW4,3
spB3SRQ6,3
spQ9M190,3
spP54414,3
spO51378,3
spP34344,3
spQ72C32,3
spB7M930,3
spD4GNJ8,3
spQ9LDH1,3
spP23414,3
spB1MVW3,3
spQ04957,3
spQ5E8V3,3
spQ3EBD3,3
spA7FQN7,3
spP25459,3
spQ5QXH9,3
spQ5I082,3
spQ6P7N4,3
spQ4ZMR8,3
spF1R2J1,3
spB5ZQK7,3
spO30330,3
spQ8SSA6,3
spP14872,3
spQ3SZ97,3
spO15631,3
spP46249,3
spP0A8D6,3
spQ57QM5,3
spA5WHW7,3
spP28046,3
spC1L2M0,3
spQ5NIP5,3
spA1S7I6,3
spP0C8Y9,3
spA8A3H5,3
spQ52995,3
spQ749B2,3
spQ08E24,3
spQ28374,3
spQ03J93,3
spQ255H0,3
spA5VNW2,3
spQ9LZV6,3
spP42256,3
spG9HXM2,3
spQ06151,3
spQ2KYV6,3
spQ2SN14,3
spO67495,3
spP60305,3
spA8M393,3
spA8W3G6,3
spB1L1I1,3
spQ21J37,3
